delete from failurecode where orgid = 'TUM2';
delete from failurelist where orgid = 'TUM2';
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('ELECTRICAL', 'Electrical Distribution and switching equipment including lighting & conduits, cable and wires.', 'TUM2', 1196, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('ELECTRONIC', 'Cameras, computers, sensors, ETTM, fire & life, FECs, ITS, fibre, communications.', 'TUM2', 1197, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('HYDRAULIC', 'Hydraulic and piping  network, mains water, drainage including fixt & fitts, pits and storage tanks', 'TUM2', 1198, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('LANDSCAPING', 'Dead animals, Vegetation, Noxious Weeds, Fallen/broken trees, Debris, Graffiti, Dumped rubbish.', 'TUM2', 1199, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('MECHANICAL', 'Rotating Equipment: pumps, fans, motors, generators, engines, HVAC.', 'TUM2', 1200, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('PAVEMENT', 'Pavement, line marking and symbols and RPMs.', 'TUM2', 1201, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('STRUCTURE', 'Structural concrete and metal systems such as bridges, signs, buildings, tunnels.', 'TUM2', 1202, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('ANIMAL', 'Dead or Live Animals', 'TUM2', 1203, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('APPEARANCE', 'Appearance and cleanness problem', 'TUM2', 1204, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('BLEEDING', 'Bleeding /Delamination', 'TUM2', 1205, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('BLOCKED', 'Blocked', 'TUM2', 1206, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('BROKEN-CRACKED', 'Broken/Cracked  part', 'TUM2', 1207, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('COMPONENT-FAILURE', 'Faulty  or Blown up component', 'TUM2', 1208, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('CORROSION-EROSION ', 'Corrosion and Erosion', 'TUM2', 1209, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('CRACKED', 'Cracked ', 'TUM2', 1210, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('CUT-DISCONNECTED', 'Cut or disconnected ', 'TUM2', 1211, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('DEBRIS-RUBBISH', 'Debris or dump rubbish', 'TUM2', 1212, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('DEFORMED', 'Deformed ', 'TUM2', 1213, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('EDGE', 'Edge failures', 'TUM2', 1214, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('ELECTRICAL-ISSUE', 'Electrical problem', 'TUM2', 1215, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('GRAFFITI', 'Graffiti', 'TUM2', 1216, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('HIGH-TEMP', 'High temperature', 'TUM2', 1217, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('INSULATION', 'Insulation problem', 'TUM2', 1218, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('INTEGRITY', 'Integrity issue', 'TUM2', 1219, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('JAMMED', 'Not moving, stoped or jammed', 'TUM2', 1220, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('LEAKAGE', 'Leaking (water or other liquids)', 'TUM2', 1221, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('LOOSE ', 'Loose (either connection, component or structure)', 'TUM2', 1222, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('PERFORMANCE-ISSUE', 'Low or bad performance', 'TUM2', 1223, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('PHYSICAL-DAMAGE', 'Physical or Mechanical problems (e.g. got hit, deformed, bent)', 'TUM2', 1224, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('MISSING-COMPONENT', 'Missing component', 'TUM2', 1225, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('DISPLACEMENT', 'Displaced/moved', 'TUM2', 1226, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('NO-RESPONSE', 'No Response (for electronical devices), not operating', 'TUM2', 1227, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('POTHOLE', 'Pothole', 'TUM2', 1228, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('POWER-LOSS', 'Loss of source of Power', 'TUM2', 1229, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('RUTTING', 'Deformation/water ponding/Rutting', 'TUM2', 1230, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('SETTING', 'Setup/Adjustment  problem', 'TUM2', 1231, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('SKID', 'Skid resistance problem', 'TUM2', 1232, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('ROUGHNESS', 'Roughness problem- Includes ondulation', 'TUM2', 1233, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('VANDALISM', 'Vandalism', 'TUM2', 1234, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('VEGETATION', 'Vegetation', 'TUM2', 1235, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('VIBRATE-NOISE', 'Vibration/ Noise', 'TUM2', 1236, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('NOXIOUS', 'Noxious weed', 'TUM2', 1237, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('FALLEN TREE', 'Fallen or Broken Tree', 'TUM2', 1238, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('OVERFLOW', 'Overflow', 'TUM2', 1239, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('DIRTY', 'Dirty', 'TUM2', 1240, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('MISSING-ITEM', 'missing items (to be used for line markers)', 'TUM2', 1241, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('NOT-OPERATIONAL', 'Not operational (to be used for mechanical and electrical systems)', 'TUM2', 1242, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('REFLECTIVITY', 'Reflectivity (to be used for line markers )', 'TUM2', 1243, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('TRIPPED', 'Tripped due to over load, current or temperature.', 'TUM2', 1244, 'EN', 0);
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5000, 'ELECTRONIC', null, null, 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5001, 'NO-RESPONSE', 5000, 'PROBLEM', 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5002, 'POWER-LOSS', 5001, 'CAUSE', 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5003, 'CUT-DISCONNECTED', 5001, 'CAUSE', 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5004, 'COMPONENT-FAILURE', 5001, 'CAUSE', 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5005, 'SETTING', 5001, 'CAUSE', 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5006, 'LOOSE ', 5001, 'CAUSE', 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5007, 'PERFORMANCE-ISSUE', 5000, 'PROBLEM', 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5008, 'HIGH-TEMP', 5007, 'CAUSE', 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5009, 'SETTING', 5007, 'CAUSE', 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5010, 'COMPONENT-FAILURE', 5007, 'CAUSE', 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5011, 'LOOSE ', 5007, 'CAUSE', 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5012, 'DIRTY', 5007, 'CAUSE', 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5013, 'APPEARANCE', 5000, 'PROBLEM', 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5014, 'GRAFFITI', 5013, 'CAUSE', 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5015, 'LEAKAGE', 5013, 'CAUSE', 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5016, 'DIRTY', 5013, 'CAUSE', 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5017, 'PHYSICAL-DAMAGE', 5013, 'CAUSE', 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5018, 'LOOSE ', 5013, 'CAUSE', 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5019, 'ELECTRICAL', null, null, 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5020, 'NOT-OPERATIONAL', 5019, 'PROBLEM', 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5021, 'POWER-LOSS', 5020, 'CAUSE', 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5022, 'CUT-DISCONNECTED', 5020, 'CAUSE', 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5023, 'TRIPPED', 5020, 'CAUSE', 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5024, 'COMPONENT-FAILURE', 5020, 'CAUSE', 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5025, 'SETTING', 5020, 'CAUSE', 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5026, 'LOOSE ', 5020, 'CAUSE', 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5027, 'PERFORMANCE-ISSUE', 5019, 'PROBLEM', 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5028, 'HIGH-TEMP', 5027, 'CAUSE', 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5029, 'SETTING', 5027, 'CAUSE', 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5030, 'COMPONENT-FAILURE', 5027, 'CAUSE', 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5031, 'LOOSE ', 5027, 'CAUSE', 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5032, 'INSULATION', 5027, 'CAUSE', 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5033, 'APPEARANCE', 5019, 'PROBLEM', 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5034, 'GRAFFITI', 5033, 'CAUSE', 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5035, 'LEAKAGE', 5033, 'CAUSE', 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5036, 'DIRTY', 5033, 'CAUSE', 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5037, 'PHYSICAL-DAMAGE', 5033, 'CAUSE', 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5038, 'LOOSE ', 5033, 'CAUSE', 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5039, 'MECHANICAL', null, null, 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5040, 'NOT-OPERATIONAL', 5039, 'PROBLEM', 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5041, 'JAMMED', 5040, 'CAUSE', 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5042, 'ELECTRICAL-ISSUE', 5040, 'CAUSE', 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5043, 'COMPONENT-FAILURE', 5040, 'CAUSE', 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5044, 'SETTING', 5040, 'CAUSE', 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5045, 'PERFORMANCE-ISSUE', 5039, 'PROBLEM', 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5046, 'SETTING', 5045, 'CAUSE', 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5047, 'DISPLACEMENT', 5045, 'CAUSE', 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5048, 'LOOSE ', 5045, 'CAUSE', 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5049, 'VIBRATE-NOISE', 5045, 'CAUSE', 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5050, 'HIGH-TEMP', 5045, 'CAUSE', 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5051, 'APPEARANCE', 5039, 'PROBLEM', 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5052, 'CORROSION-EROSION ', 5051, 'CAUSE', 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5053, 'LEAKAGE', 5051, 'CAUSE', 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5054, 'LOOSE ', 5051, 'CAUSE', 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5055, 'DIRTY', 5051, 'CAUSE', 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5056, 'BROKEN-CRACKED', 5051, 'CAUSE', 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5057, 'LANDSCAPING', null, null, 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5058, 'DEBRIS-RUBBISH', 5057, 'PROBLEM', 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5059, 'ANIMAL', 5057, 'PROBLEM', 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5060, 'VEGETATION', 5057, 'PROBLEM', 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5061, 'NOXIOUS', 5057, 'PROBLEM', 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5062, 'FALLEN TREE', 5057, 'PROBLEM', 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5063, 'GRAFFITI', 5057, 'PROBLEM', 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5064, 'VANDALISM', 5057, 'PROBLEM', 'TUM2');
