delete from failurecode where orgid = 'TUCML';
delete from failurelist where orgid = 'TUCML';
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('ELECTRICAL', 'Electrical Distribution and switching equipment including lighting & conduits, cable and wires.', 'TUCML', 1000, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('ELECTRONIC', 'Cameras, computers, sensors, ETTM, fire & life, FECs, ITS, fibre, communications.', 'TUCML', 1001, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('HYDRAULIC', 'Hydraulic and piping  network, mains water, drainage including fixt & fitts, pits and storage tanks', 'TUCML', 1002, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('LANDSCAPING', 'Dead animals, Vegetation, Noxious Weeds, Fallen/broken trees, Debris, Graffiti, Dumped rubbish.', 'TUCML', 1003, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('MECHANICAL', 'Rotating Equipment: pumps, fans, motors, generators, engines, HVAC.', 'TUCML', 1004, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('PAVEMENT', 'Pavement, line marking and symbols and RPMs.', 'TUCML', 1005, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('STRUCTURE', 'Structural concrete and metal systems such as bridges, signs, buildings, tunnels.', 'TUCML', 1006, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('ANIMAL', 'Dead or Live Animals', 'TUCML', 1007, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('APPEARANCE', 'Appearance and cleanness problem', 'TUCML', 1008, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('BLEEDING', 'Bleeding /Delamination', 'TUCML', 1009, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('BLOCKED', 'Blocked', 'TUCML', 1010, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('BROKEN-CRACKED', 'Broken/Cracked  part', 'TUCML', 1011, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('COMPONENT-FAILURE', 'Faulty  or Blown up component', 'TUCML', 1012, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('CORROSION-EROSION ', 'Corrosion and Erosion', 'TUCML', 1013, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('CRACKED', 'Cracked ', 'TUCML', 1014, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('CUT-DISCONNECTED', 'Cut or disconnected ', 'TUCML', 1015, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('DEBRIS-RUBBISH', 'Debris or dump rubbish', 'TUCML', 1016, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('DEFORMED', 'Deformed ', 'TUCML', 1017, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('EDGE', 'Edge failures', 'TUCML', 1018, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('ELECTRICAL-ISSUE', 'Electrical problem', 'TUCML', 1019, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('GRAFFITI', 'Graffiti', 'TUCML', 1020, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('HIGH-TEMP', 'High temperature', 'TUCML', 1021, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('INSULATION', 'Insulation problem', 'TUCML', 1022, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('INTEGRITY', 'Integrity issue', 'TUCML', 1023, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('JAMMED', 'Not moving, stoped or jammed', 'TUCML', 1024, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('LEAKAGE', 'Leaking (water or other liquids)', 'TUCML', 1025, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('LOOSE ', 'Loose (either connection, component or structure)', 'TUCML', 1026, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('PERFORMANCE-ISSUE', 'Low or bad performance', 'TUCML', 1027, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('PHYSICAL-DAMAGE', 'Physical or Mechanical problems (e.g. got hit, deformed, bent)', 'TUCML', 1028, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('MISSING-COMPONENT', 'Missing component', 'TUCML', 1029, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('DISPLACEMENT', 'Displaced/moved', 'TUCML', 1030, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('NO-RESPONSE', 'No Response (for electronical devices), not operating', 'TUCML', 1031, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('POTHOLE', 'Pothole', 'TUCML', 1032, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('POWER-LOSS', 'Loss of source of Power', 'TUCML', 1033, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('RUTTING', 'Deformation/water ponding/Rutting', 'TUCML', 1034, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('SETTING', 'Setup/Adjustment  problem', 'TUCML', 1035, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('SKID', 'Skid resistance problem', 'TUCML', 1036, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('ROUGHNESS', 'Roughness problem- Includes ondulation', 'TUCML', 1037, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('VANDALISM', 'Vandalism', 'TUCML', 1038, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('VEGETATION', 'Vegetation', 'TUCML', 1039, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('VIBRATE-NOISE', 'Vibration/ Noise', 'TUCML', 1040, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('NOXIOUS', 'Noxious weed', 'TUCML', 1041, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('FALLEN TREE', 'Fallen or Broken Tree', 'TUCML', 1042, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('OVERFLOW', 'Overflow', 'TUCML', 1043, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('DIRTY', 'Dirty', 'TUCML', 1044, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('MISSING-ITEM', 'missing items (to be used for line markers)', 'TUCML', 1045, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('NOT-OPERATIONAL', 'Not operational (to be used for mechanical and electrical systems)', 'TUCML', 1046, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('REFLECTIVITY', 'Reflectivity (to be used for line markers )', 'TUCML', 1047, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('TRIPPED', 'Tripped due to over load, current or temperature.', 'TUCML', 1048, 'EN', 0);
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1000, 'ELECTRONIC', null, null, 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1001, 'NO-RESPONSE', 1000, 'PROBLEM', 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1002, 'POWER-LOSS', 1001, 'CAUSE', 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1003, 'CUT-DISCONNECTED', 1001, 'CAUSE', 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1004, 'COMPONENT-FAILURE', 1001, 'CAUSE', 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1005, 'SETTING', 1001, 'CAUSE', 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1006, 'LOOSE ', 1001, 'CAUSE', 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1007, 'PERFORMANCE-ISSUE', 1000, 'PROBLEM', 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1008, 'HIGH-TEMP', 1007, 'CAUSE', 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1009, 'SETTING', 1007, 'CAUSE', 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1010, 'COMPONENT-FAILURE', 1007, 'CAUSE', 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1011, 'LOOSE ', 1007, 'CAUSE', 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1012, 'DIRTY', 1007, 'CAUSE', 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1013, 'APPEARANCE', 1000, 'PROBLEM', 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1014, 'GRAFFITI', 1013, 'CAUSE', 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1015, 'LEAKAGE', 1013, 'CAUSE', 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1016, 'DIRTY', 1013, 'CAUSE', 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1017, 'PHYSICAL-DAMAGE', 1013, 'CAUSE', 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1018, 'LOOSE ', 1013, 'CAUSE', 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1019, 'ELECTRICAL', null, null, 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1020, 'NOT-OPERATIONAL', 1019, 'PROBLEM', 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1021, 'POWER-LOSS', 1020, 'CAUSE', 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1022, 'CUT-DISCONNECTED', 1020, 'CAUSE', 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1023, 'TRIPPED', 1020, 'CAUSE', 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1024, 'COMPONENT-FAILURE', 1020, 'CAUSE', 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1025, 'SETTING', 1020, 'CAUSE', 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1026, 'LOOSE ', 1020, 'CAUSE', 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1027, 'PERFORMANCE-ISSUE', 1019, 'PROBLEM', 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1028, 'HIGH-TEMP', 1027, 'CAUSE', 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1029, 'SETTING', 1027, 'CAUSE', 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1030, 'COMPONENT-FAILURE', 1027, 'CAUSE', 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1031, 'LOOSE ', 1027, 'CAUSE', 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1032, 'INSULATION', 1027, 'CAUSE', 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1033, 'APPEARANCE', 1019, 'PROBLEM', 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1034, 'GRAFFITI', 1033, 'CAUSE', 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1035, 'LEAKAGE', 1033, 'CAUSE', 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1036, 'DIRTY', 1033, 'CAUSE', 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1037, 'PHYSICAL-DAMAGE', 1033, 'CAUSE', 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1038, 'LOOSE ', 1033, 'CAUSE', 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1039, 'MECHANICAL', null, null, 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1040, 'NOT-OPERATIONAL', 1039, 'PROBLEM', 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1041, 'JAMMED', 1040, 'CAUSE', 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1042, 'ELECTRICAL-ISSUE', 1040, 'CAUSE', 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1043, 'COMPONENT-FAILURE', 1040, 'CAUSE', 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1044, 'SETTING', 1040, 'CAUSE', 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1045, 'PERFORMANCE-ISSUE', 1039, 'PROBLEM', 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1046, 'SETTING', 1045, 'CAUSE', 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1047, 'DISPLACEMENT', 1045, 'CAUSE', 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1048, 'LOOSE ', 1045, 'CAUSE', 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1049, 'VIBRATE-NOISE', 1045, 'CAUSE', 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1050, 'HIGH-TEMP', 1045, 'CAUSE', 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1051, 'APPEARANCE', 1039, 'PROBLEM', 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1052, 'CORROSION-EROSION ', 1051, 'CAUSE', 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1053, 'LEAKAGE', 1051, 'CAUSE', 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1054, 'LOOSE ', 1051, 'CAUSE', 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1055, 'DIRTY', 1051, 'CAUSE', 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1056, 'BROKEN-CRACKED', 1051, 'CAUSE', 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1057, 'LANDSCAPING', null, null, 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1058, 'DEBRIS-RUBBISH', 1057, 'PROBLEM', 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1059, 'ANIMAL', 1057, 'PROBLEM', 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1060, 'VEGETATION', 1057, 'PROBLEM', 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1061, 'NOXIOUS', 1057, 'PROBLEM', 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1062, 'FALLEN TREE', 1057, 'PROBLEM', 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1063, 'GRAFFITI', 1057, 'PROBLEM', 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1064, 'VANDALISM', 1057, 'PROBLEM', 'TUCML');
